,Make,Model,age,area,City_Mileage
151,Volkswagen,Polo,51+,Urban,17 km/litre
152,Volkswagen,Polo,51+,Urban/Rural,19 km/litre
153,Maruti Suzuki,Dzire,51+,Rural,16.3 km/litre
154,Maruti Suzuki,Dzire,51+,Urban/Rural,16.3 km/litre
155,Maruti Suzuki,Dzire,18-25,Urban,"28,4 km/litre"
156,Maruti Suzuki,Dzire,51+,Urban,16.3 km/litre
157,Maruti Suzuki,Dzire,36-50,Urban/Rural,28.4 km/litre
158,Maruti Suzuki,Dzire,18-25,Urban,16.3 km/litre
159,Maruti Suzuki,Dzire,18-25,Urban,28.4 km/litre
160,Maruti Suzuki,Dzire,51+,Urban/Rural,"28,4 km/litre"
161,Maruti Suzuki,Dzire,26-35,Urban/Rural,16.3 km/litre
162,Maruti Suzuki,Dzire,26-35,Urban/Rural,16.3 km/litre
163,Maruti Suzuki,Dzire,36-50,Rural,16.3 km/litre
164,Maruti Suzuki,Dzire,51+,Urban,"28,4 km/litre"
165,Maruti Suzuki,Dzire,51+,Rural,28.4 km/litre
166,Maruti Suzuki,Dzire,51+,Urban,28.4 km/litre
167,Ford,Freestyle,18-25,Urban/Rural,
168,Ford,Freestyle,36-50,Urban/Rural,
169,Ford,Freestyle,26-35,Urban/Rural,
170,Ford,Freestyle,26-35,Urban/Rural,
171,Ford,Freestyle,26-35,Urban,
172,Ford,Freestyle,51+,Rural,
173,Ford,Freestyle,26-35,Urban,
174,Ford,Freestyle,51+,Rural,
175,Volkswagen,Ameo,18-25,Urban/Rural,15.3 km/litre
176,Volkswagen,Ameo,18-25,Urban,15.3 km/litre
177,Volkswagen,Ameo,18-25,Urban/Rural,15.3 km/litre
178,Volkswagen,Ameo,51+,Urban/Rural,15.3 km/litre
179,Volkswagen,Ameo,26-35,Urban,
180,Volkswagen,Ameo,18-25,Rural,
181,Volkswagen,Ameo,51+,Urban/Rural,
182,Volkswagen,Ameo,51+,Urban/Rural,15.3 km/litre
183,Ford,Aspire,51+,Rural,
184,Ford,Aspire,18-25,Urban,
185,Ford,Aspire,36-50,Urban,
186,Ford,Aspire,26-35,Urban,
187,Ford,Aspire,18-25,Urban,
188,Ford,Aspire,26-35,Rural,
189,Ford,Aspire,51+,Urban,
190,Ford,Aspire,26-35,Urban,
191,Ford,Aspire,51+,Urban/Rural,
192,Ford,Aspire,51+,Rural,
193,Ford,Aspire,26-35,Rural,
194,Ford,Aspire,26-35,Urban,
195,Ford,Aspire,18-25,Urban,
196,Toyota,Platinum Etios,51+,Rural,"13,6 km/litre"
197,Toyota,Platinum Etios,26-35,Urban/Rural,"13,6 km/litre"
198,Toyota,Platinum Etios,18-25,Urban,20.32 km/litre
199,Toyota,Platinum Etios,51+,Urban/Rural,20.3 km/litre
200,Toyota,Platinum Etios,51+,Rural,20.32 km/litre
201,Toyota,Platinum Etios,51+,Urban/Rural,"13,6 km/litre"
202,Toyota,Platinum Etios,36-50,Urban/Rural,13.6 km/litre
203,Toyota,Platinum Etios,51+,Rural,20.3 km/litre
204,Toyota,Platinum Etios,36-50,Urban,20.32 km/litre
205,Toyota,Platinum Etios,51+,Urban/Rural,13.6 km/litre
206,Toyota,Etios Cross,36-50,Rural,15 km/litre
207,Toyota,Etios Cross,26-35,Urban/Rural,"16,78 km/litre"
208,Toyota,Etios Cross,51+,Rural,18.1 km/litre
209,Toyota,Etios Cross,26-35,Urban/Rural,18.1 km/litre
210,Toyota,Etios Cross,51+,Urban,16.78 km/litre
211,Toyota,Etios Cross,36-50,Rural,18.1 km/litre
212,Mahindra,Verito Vibe,51+,Urban/Rural,18 km/litre
213,Mahindra,Verito Vibe,18-25,Rural,18 km/litre
214,Mahindra,Verito Vibe,18-25,Rural,18 km/litre
215,Fiat,Urban Cross,26-35,Urban/Rural,20 km/litre
216,Fiat,Urban Cross,51+,Urban/Rural,20 km/litre
217,Fiat,Urban Cross,51+,Urban/Rural,17 km/litre
218,Fiat,Urban Cross,18-25,Urban,20 km/litre
219,Toyota,Glanza,26-35,Rural,
220,Toyota,Glanza,26-35,Urban/Rural,
221,Toyota,Glanza,51+,Urban,
222,Toyota,Glanza,51+,Urban,
223,Toyota,Glanza,51+,Urban/Rural,
224,Fiat,Avventura,51+,Rural,11.2 km/litre
225,Fiat,Avventura,18-25,Urban/Rural,11.2 km/litre
226,Fiat,Avventura,26-35,Rural,11.2 km/litre
227,Honda,Jazz,51+,Urban/Rural,11.3 km/litre
228,Honda,Jazz,51+,Rural,11.3 km/litre
229,Honda,Jazz,51+,Rural,11.3 km/litre
230,Honda,Jazz,18-25,Rural,11.3 km/litre
231,Honda,Jazz,36-50,Urban/Rural,12 km/litre
232,Honda,Jazz,51+,Urban/Rural,12 km/litre
233,Honda,Jazz,18-25,Urban/Rural,12 km/litre
234,Honda,Jazz,26-35,Urban,
235,Mahindra,Bolero Power Plus,18-25,Urban/Rural,12.4 km/litre
236,Mahindra,Bolero Power Plus,51+,Urban/Rural,12.4 km/litre
237,Mahindra,Bolero Power Plus,51+,Urban/Rural,12.4 km/litre
238,Mahindra,Bolero Power Plus,26-35,Urban/Rural,12.4 km/litre
239,Mahindra,Bolero Power Plus,51+,Rural,9.4 km/litre
240,Mahindra,Bolero Power Plus,26-35,Urban/Rural,12.4 km/litre
241,Maruti Suzuki,Vitara Brezza,51+,Urban,20 km/litre
242,Maruti Suzuki,Vitara Brezza,18-25,Urban/Rural,20 km/litre
243,Maruti Suzuki,Vitara Brezza,51+,Rural,20 km/litre
244,Maruti Suzuki,Vitara Brezza,26-35,Rural,20 km/litre
245,Maruti Suzuki,Vitara Brezza,36-50,Urban/Rural,20 km/litre
246,Maruti Suzuki,Vitara Brezza,51+,Urban/Rural,20 km/litre
247,Maruti Suzuki,Vitara Brezza,51+,Urban/Rural,20 km/litre
248,Maruti Suzuki,Vitara Brezza,36-50,Urban,20 km/litre
249,Maruti Suzuki,Vitara Brezza,36-50,Urban,20 km/litre
250,Hyundai,I20 Active,26-35,Urban/Rural,15 km/litre
251,Hyundai,I20 Active,18-25,Urban/Rural,15 km/litre
252,Hyundai,I20 Active,18-25,Urban/Rural,15 km/litre
253,Hyundai,I20 Active,51+,Urban/Rural,21.19 km/litre
254,Ford,Ecosport,51+,Urban,
255,Ford,Ecosport,26-35,Urban/Rural,
256,Ford,Ecosport,26-35,Urban/Rural,
257,Ford,Ecosport,26-35,Urban,
258,Ford,Ecosport,18-25,Urban,
259,Ford,Ecosport,36-50,Urban/Rural,
260,Ford,Ecosport,18-25,Urban/Rural,
261,Ford,Ecosport,26-35,Urban/Rural,
262,Ford,Ecosport,18-25,Urban/Rural,
263,Ford,Ecosport,51+,Urban/Rural,
264,Ford,Ecosport,18-25,Urban/Rural,
265,Ford,Ecosport,26-35,Rural,
266,Renault,Duster,51+,Urban/Rural,10.2 km/litre
267,Renault,Duster,36-50,Urban/Rural,10 km/litre
268,Renault,Duster,51+,Urban,10 km/litre
269,Renault,Duster,18-25,Urban/Rural,16 km/litre
270,Renault,Duster,18-25,Urban/Rural,16 km/litre
271,Renault,Duster,26-35,Urban,16 km/litre
272,Renault,Duster,51+,Urban,16 km/litre
273,Renault,Duster,18-25,Urban,16 km/litre
274,Renault,Duster,18-25,Rural,16 km/litre
275,Hyundai,Verna,26-35,Urban,
276,Hyundai,Verna,26-35,Urban,19.9 km/litre
277,Hyundai,Verna,26-35,Urban/Rural,19.9 km/litre
278,Hyundai,Verna,51+,Urban/Rural,
279,Hyundai,Verna,36-50,Urban,14 km/litre
280,Hyundai,Verna,18-25,Urban/Rural,
281,Hyundai,Verna,51+,Rural,
282,Hyundai,Verna,18-25,Urban/Rural,
283,Hyundai,Verna,36-50,Urban/Rural,
284,Hyundai,Verna,51+,Urban,
285,Hyundai,Verna,26-35,Urban,14 km/litre
286,Hyundai,Verna,18-25,Urban/Rural,
287,Hyundai,Verna,36-50,Urban,
288,Mahindra,Xuv300,18-25,Urban/Rural,
289,Mahindra,Xuv300,51+,Urban,
290,Mahindra,Xuv300,18-25,Urban/Rural,
291,Mahindra,Xuv300,51+,Urban/Rural,
292,Mahindra,Xuv300,26-35,Urban/Rural,
293,Mahindra,Xuv300,26-35,Urban,
294,Mahindra,Xuv300,26-35,Rural,
295,Mahindra,Xuv300,51+,Urban,
296,Mahindra,Xuv300,51+,Urban/Rural,
297,Mahindra,Xuv300,18-25,Rural,
298,Mahindra,Xuv300,51+,Urban/Rural,
299,Renault,Lodgy,36-50,Urban/Rural,21.04 km/litre
300,Renault,Lodgy,26-35,Urban/Rural,21.04 km/litre
301,Renault,Lodgy,26-35,Urban/Rural,21.04 km/litre
302,Renault,Lodgy,51+,Urban,21.04 km/litre
303,Renault,Lodgy,18-25,Urban,21.04 km/litre
304,Renault,Lodgy,26-35,Urban/Rural,21.04 km/litre
305,Renault,Lodgy,51+,Rural,21.04 km/litre
306,Volkswagen,Vento,51+,Urban,12.1 km/litre
307,Volkswagen,Vento,51+,Rural,
308,Volkswagen,Vento,18-25,Rural,
309,Volkswagen,Vento,18-25,Urban/Rural,
310,Volkswagen,Vento,18-25,Rural,
311,Volkswagen,Vento,51+,Urban/Rural,
312,Volkswagen,Vento,18-25,Urban/Rural,
313,Volkswagen,Vento,51+,Urban/Rural,
314,Volkswagen,Vento,18-25,Urban,
315,Volkswagen,Vento,26-35,Urban/Rural,
316,Volkswagen,Vento,51+,Rural,19 km/litre
317,Volkswagen,Vento,51+,Urban,17 km/litre
318,Mahindra,E2O Plus,18-25,Rural,80 km/litre
319,Mahindra,E2O Plus,51+,Rural,80 km/litre
320,Tata,Tigor Ev,18-25,Urban/Rural,
321,Tata,Tigor Ev,36-50,Rural,
322,Tata,Tigor Ev,26-35,Urban/Rural,
323,Honda,Brv,51+,Urban/Rural,12 km/litre
324,Honda,Brv,18-25,Rural,12 km/litre
325,Honda,Brv,26-35,Urban/Rural,12 km/litre
326,Honda,Brv,26-35,Urban,12 km/litre
327,Honda,Brv,51+,Urban/Rural,12 km/litre
328,Honda,Brv,26-35,Urban/Rural,16.2 km/litre
329,Honda,Brv,18-25,Urban/Rural,16.2 km/litre
330,Honda,Brv,51+,Rural,16.2 km/litre
331,Mahindra,Thar,51+,Rural,
332,Mahindra,Thar,51+,Urban/Rural,
333,Mahindra,Thar,51+,Urban,
334,Force,Gurkha,51+,Urban,14 km/litre
335,Force,Gurkha,26-35,Urban/Rural,14 km/litre
336,Force,Gurkha,18-25,Urban/Rural,
337,Force,Gurkha,26-35,Urban/Rural,
338,Force,Gurkha,51+,Urban/Rural,14 km/litre
339,Force,Gurkha,26-35,Urban,14 km/litre
340,Maruti Suzuki,Xl6,51+,Urban/Rural,
341,Maruti Suzuki,Xl6,51+,Urban,
342,Maruti Suzuki,Xl6,18-25,Urban,
343,Maruti Suzuki,Xl6,18-25,Urban/Rural,
344,Fiat,Abarth Avventura,51+,Rural,17 km/litre
345,Mahindra,Tuv300 Plus,51+,Urban/Rural,18.49 km/litre
346,Mahindra,Tuv300 Plus,18-25,Urban/Rural,18.49 km/litre
347,Mahindra,Tuv300 Plus,36-50,Rural,18.49 km/litre
348,Mahindra,Marazzo,36-50,Urban,
349,Mahindra,Marazzo,51+,Urban/Rural,
350,Mahindra,Marazzo,36-50,Urban,
351,Mahindra,Marazzo,18-25,Urban/Rural,
352,Mahindra,Marazzo,18-25,Urban/Rural,
353,Mahindra,Marazzo,18-25,Urban/Rural,
354,Mahindra,Marazzo,18-25,Rural,
355,Mahindra,Marazzo,36-50,Urban,
356,Mahindra,Scorpio,51+,Urban/Rural,11.5 km/litre
357,Mahindra,Scorpio,18-25,Urban/Rural,8.1 km/litre
358,Mahindra,Scorpio,18-25,Urban/Rural,9.4 km/litre
359,Mahindra,Scorpio,26-35,Urban/Rural,11.5 km/litre
360,Mahindra,Scorpio,51+,Urban/Rural,11.5 km/litre
361,Mahindra,Scorpio,26-35,Urban/Rural,11.5 km/litre
362,Mahindra,Scorpio,51+,Urban/Rural,11.5 km/litre
363,Mahindra,Scorpio,51+,Urban/Rural,11.5 km/litre
364,Mahindra,Scorpio,26-35,Urban,11.5 km/litre
365,Skoda,Monte Carlo,18-25,Urban/Rural,18 km/litre
366,Skoda,Monte Carlo,26-35,Urban,12 km/litre
367,Skoda,Monte Carlo,51+,Urban,18 km/litre
368,Skoda,Monte Carlo,51+,Rural,12 km/litre
369,Mahindra,Xuv500,51+,Urban,
370,Mahindra,Xuv500,18-25,Rural,16 km/litre
371,Mahindra,Xuv500,18-25,Urban,16 km/litre
372,Mahindra,Xuv500,51+,Urban,16 km/litre
373,Mahindra,Xuv500,18-25,Urban/Rural,16 km/litre
374,Mahindra,Xuv500,18-25,Urban/Rural,16 km/litre
375,Mahindra,Xuv500,51+,Rural,16 km/litre
376,Mahindra,Xuv500,51+,Rural,16 km/litre
377,Mahindra,Xuv500,36-50,Urban/Rural,16 km/litre
378,Mahindra,Xuv500,18-25,Rural,16 km/litre
379,Mahindra,Xuv500,26-35,Urban/Rural,16 km/litre
380,Mahindra,Xuv500,18-25,Urban/Rural,16 km/litre
381,Mahindra,E Verito,36-50,Urban,110 km/litre
382,Mahindra,E Verito,26-35,Rural,110 km/litre
383,Mahindra,E Verito,26-35,Urban,110 km/litre
384,Tata,Hexa,51+,Urban/Rural,14 km/litre
385,Tata,Hexa,36-50,Urban/Rural,14 km/litre
386,Tata,Hexa,36-50,Urban,14 km/litre
387,Tata,Hexa,18-25,Urban,14 km/litre
388,Tata,Hexa,51+,Urban/Rural,14 km/litre
389,Tata,Hexa,26-35,Urban/Rural,14 km/litre
390,Tata,Hexa,18-25,Urban/Rural,14 km/litre
391,Toyota,Innova Crysta,51+,Urban/Rural,12 km/litre
392,Toyota,Innova Crysta,51+,Urban,12 km/litre
393,Toyota,Innova Crysta,18-25,Urban/Rural,12 km/litre
394,Toyota,Innova Crysta,26-35,Urban,12 km/litre
395,Toyota,Innova Crysta,51+,Urban,12 km/litre
396,Toyota,Innova Crysta,51+,Urban/Rural,11.2 km/litre
397,Toyota,Innova Crysta,18-25,Urban,11.2 km/litre
398,Toyota,Innova Crysta,26-35,Urban/Rural,11.2 km/litre
399,Toyota,Innova Crysta,36-50,Urban/Rural,11.2 km/litre
400,Toyota,Innova Crysta,51+,Rural,11.2 km/litre
401,Toyota,Innova Crysta,26-35,Urban/Rural,11.2 km/litre
402,Toyota,Innova Crysta,51+,Rural,12 km/litre
403,Toyota,Innova Crysta,51+,Rural,11.2 km/litre
404,Toyota,Innova Crysta,18-25,Urban,11.2 km/litre
405,Toyota,Innova Crysta,18-25,Urban,12 km/litre
406,Toyota,Innova Crysta,18-25,Rural,12 km/litre
407,Jeep,Compass,18-25,Urban/Rural,
408,Jeep,Compass,26-35,Urban/Rural,
409,Jeep,Compass,51+,Urban/Rural,
410,Jeep,Compass,51+,Urban/Rural,
411,Jeep,Compass,51+,Rural,
412,Jeep,Compass,51+,Rural,
413,Jeep,Compass,51+,Urban,
414,Jeep,Compass,18-25,Urban,
415,Jeep,Compass,18-25,Urban/Rural,
416,Jeep,Compass,51+,Urban/Rural,
417,Jeep,Compass,18-25,Urban/Rural,
418,Jeep,Compass,51+,Urban,
419,Jeep,Compass,26-35,Urban,
420,Jeep,Compass,51+,Urban/Rural,
421,Jeep,Compass,26-35,Urban/Rural,
422,Jeep,Compass,51+,Urban,
423,Jeep,Compass,26-35,Urban/Rural,
424,Jeep,Compass,51+,Urban/Rural,
425,Jeep,Compass,26-35,Rural,
426,Jeep,Compass,26-35,Rural,
427,Jeep,Compass,36-50,Urban,
428,Toyota,Corolla Altis,26-35,Urban,9.5 km/litre
429,Toyota,Corolla Altis,51+,Urban/Rural,9.5 km/litre
430,Toyota,Corolla Altis,36-50,Rural,9.5 km/litre
431,Toyota,Corolla Altis,51+,Urban/Rural,18.2 km/litre
432,Toyota,Corolla Altis,26-35,Urban,18.4 km/litre
433,Toyota,Corolla Altis,26-35,Urban,9.5 km/litre
434,Honda,Civic,18-25,Urban/Rural,
435,Honda,Civic,26-35,Urban/Rural,
436,Honda,Civic,51+,Urban,
437,Honda,Civic,26-35,Rural,
438,Honda,Civic,51+,Urban/Rural,
439,Mg,Zs Ev,51+,Urban,
440,Mg,Zs Ev,51+,Urban/Rural,
441,Kia,Carnival,51+,Urban/Rural,
442,Kia,Carnival,51+,Urban/Rural,
443,Kia,Carnival,51+,Urban,
444,Kia,Carnival,36-50,Urban,
445,Kia,Carnival,51+,Rural,
446,Skoda,Superb,51+,Rural,10.6 km/litre
447,Skoda,Superb,51+,Urban,10.1 km/litre
448,Skoda,Superb,51+,Urban/Rural,"11,3 km/litre"
449,Skoda,Superb,51+,Urban,15.1 km/litre
450,Skoda,Superb,51+,Rural,15.1 km/litre
451,Skoda,Superb,51+,Urban/Rural,10.1 km/litre
452,Skoda,Superb,51+,Urban,15.1 km/litre
453,Mitsubishi,Outlander,51+,Urban,
454,Volvo,V40,51+,Urban,"16,8 km/litre"
455,Volvo,V40,26-35,Urban/Rural,"16,8 km/litre"
456,,Mercedes-Benz A-Class,51+,Urban/Rural,12.03 km/litre
457,,Mercedes-Benz A-Class,18-25,Urban/Rural,12.03 km/litre
458,Toyota,Fortuner,51+,Urban/Rural,12.55 km/litre
459,Toyota,Fortuner,51+,Urban,"12,55 km/litre"
460,Toyota,Fortuner,26-35,Rural,"12,55 km/litre"
461,Toyota,Fortuner,51+,Urban/Rural,"12,55 km/litre"
462,Toyota,Fortuner,36-50,Urban,7.8 km/litre
463,Toyota,Fortuner,18-25,Urban/Rural,7.8 km/litre
464,Toyota,Fortuner,51+,Urban,12.55 km/litre
465,Mitsubishi,Pajero Sport,51+,Urban/Rural,6.5 km/litre
466,Mitsubishi,Pajero Sport,26-35,Urban,6.5 km/litre
467,Mitsubishi,Pajero Sport,18-25,Urban,6.5 km/litre
468,Mitsubishi,Pajero Sport,36-50,Urban/Rural,6.5 km/litre
469,Mitsubishi,Pajero Sport,18-25,Rural,6.5 km/litre
470,Ford,Endeavour,26-35,Rural,7.7 km/litre
471,Ford,Endeavour,26-35,Rural,9.3 km/litre
472,Ford,Endeavour,51+,Urban/Rural,9.3 km/litre
473,Volvo,V40 Cross Country,51+,Urban/Rural,13.05 km/litre
474,Volvo,V40 Cross Country,51+,Rural,12 km/litre
475,Mini,Cooper 3 Door,51+,Rural,
476,Mini,Cooper 3 Door,36-50,Urban/Rural,
477,,Mercedes-Benz Gla-Class,18-25,Urban/Rural,10 km/litre
478,,Mercedes-Benz Gla-Class,18-25,Urban,13.4 km/litre
479,,Mercedes-Benz Gla-Class,26-35,Urban/Rural,13.4 km/litre
480,,Mercedes-Benz Gla-Class,51+,Urban/Rural,10.2 km/litre
481,,Mercedes-Benz Gla-Class,18-25,Urban,13.4 km/litre
482,,Mercedes-Benz Gla-Class,26-35,Urban,10.2 km/litre
483,Skoda,Kodiaq Scout,18-25,Urban,
484,Mini,Countryman,26-35,Urban/Rural,
485,Mini,Countryman,18-25,Urban,
486,Mini,Countryman,18-25,Urban,
487,Mini,Countryman,51+,Urban,
